ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
23,QUINTANA ROO,1,BENITO JUAREZ,PAN,31494,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PRI,8167,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PRD,4112,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM,58065,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PT,6437,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,MC,23332,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,MORENA,71863,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,MAS,8976,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,CXQROO,2588,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,FXMQROO,5285,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,CAND_IND1,0,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PAN_PRD_CXQROO,458,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PAN_PRD,491,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PAN_CXQROO,86,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PRD_CXQROO,25,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_PT_MORENA_FXMQROO,261,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_PT_MORENA,303,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_PT_FXMQROO,33,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_MORENA_FXMQROO,79,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PT_MORENA_FXMQROO,44,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_PT,145,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_MORENA,764,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PVEM_FXMQROO,74,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PT_MORENA,384,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,PT_FXMQROO,20,223596,388,11874,235858,636677
23,QUINTANA ROO,1,BENITO JUAREZ,MORENA_FXMQROO,110,223596,388,11874,235858,636677
23,QUINTANA ROO,2,COZUMEL,PAN,1303,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PRI,8403,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PRD,168,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM,2219,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PT,348,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,MC,1014,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,MORENA,8642,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,MAS,5195,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,CXQROO,232,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,FXMQROO,230,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,CAND_IND1,0,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PAN_PRD_CXQROO,11,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PAN_PRD,12,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PAN_CXQROO,8,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PRD_CXQROO,0,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_PT_MORENA_FXMQROO,24,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_PT_MORENA,24,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_PT_FXMQROO,0,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_MORENA_FXMQROO,4,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PT_MORENA_FXMQROO,4,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_PT,11,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_MORENA,126,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PVEM_FXMQROO,5,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PT_MORENA,37,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,PT_FXMQROO,4,28033,22,1124,29179,69706
23,QUINTANA ROO,2,COZUMEL,MORENA_FXMQROO,9,28033,22,1124,29179,69706
23,QUINTANA ROO,3,FELIPE C PUERTO,PAN,1744,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PRI,753,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PRD,4854,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM,5351,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PT,951,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,MC,2185,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,MORENA,10888,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,MAS,4122,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,CXQROO,485,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,FXMQROO,929,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,CAND_IND1,0,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PAN_PRD_CXQROO,133,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PAN_PRD,257,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PAN_CXQROO,8,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PRD_CXQROO,10,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM_PT_MORENA_FXMQROO,42,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM_PT_MORENA,26,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM_PT_FXMQROO,7,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM_MORENA_FXMQROO,9,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PT_MORENA_FXMQROO,19,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM_PT,28,33291,61,1110,34462,57624
23,QUINTANA ROO,3,FELIPE C PUERTO,PVEM_MORENA,298,33291,61,1110,34462,57624
