ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,Partido,Votos,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
13,HIDALGO,29,HUICHAPAN,PVEM_NVA_ALIANZA,0,18223,56,1011,19290,33125
13,HIDALGO,30,IXMIQUILPAN,PAN,22264,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PRI,12006,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PRD,791,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PVEM,343,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PT,221,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,MC,613,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,NVA _ALIANZA,2240,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,MORENA,1970,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,ES,552,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PRI_PVEM_NVA_ALIANZA,0,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PRI_PVEM,0,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PRI_NVA_ALIANZA,0,41000,11,1096,42107,68991
13,HIDALGO,30,IXMIQUILPAN,PVEM_NVA_ALIANZA,0,41000,11,1096,42107,68991
13,HIDALGO,31,JACALA DE LEDEZMA,PAN,64,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PRI,2238,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PRD,3988,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PVEM,38,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PT,33,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,MC,60,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,NVA _ALIANZA,82,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,MORENA,73,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,ES,22,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PRI_PVEM_NVA_ALIANZA,0,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PRI_PVEM,0,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PRI_NVA_ALIANZA,0,6598,5,252,6855,9762
13,HIDALGO,31,JACALA DE LEDEZMA,PVEM_NVA_ALIANZA,0,6598,5,252,6855,9762
13,HIDALGO,32,JALTOCÃN,PAN,93,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PRI,2017,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PRD,2351,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PVEM,60,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PT,85,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,MC,121,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,NVA _ALIANZA,168,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,MORENA,63,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,ES,686,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PRI_PVEM_NVA_ALIANZA,34,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PRI_PVEM,2,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PRI_NVA_ALIANZA,4,5684,1,179,5864,7753
13,HIDALGO,32,JALTOCÃN,PVEM_NVA_ALIANZA,0,5684,1,179,5864,7753
13,HIDALGO,33,JUÃREZ HIDALGO,PAN,18,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PRI,943,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PRD,640,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PVEM,5,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PT,3,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,MC,15,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,NVA _ALIANZA,71,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,MORENA,77,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,ES,6,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PRI_PVEM_NVA_ALIANZA,0,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PRI_PVEM,0,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PRI_NVA_ALIANZA,0,1778,0,34,1812,2533
13,HIDALGO,33,JUÃREZ HIDALGO,PVEM_NVA_ALIANZA,0,1778,0,34,1812,2533
13,HIDALGO,34,LA MISIÃN,PAN,47,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PRI,1797,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PRD,3777,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PVEM,9,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PT,20,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,MC,10,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,NVA _ALIANZA,48,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,MORENA,12,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,ES,3,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PRI_PVEM_NVA_ALIANZA,0,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PRI_PVEM,0,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PRI_NVA_ALIANZA,0,5723,0,149,5872,7871
13,HIDALGO,34,LA MISIÃN,PVEM_NVA_ALIANZA,0,5723,0,149,5872,7871
13,HIDALGO,35,LOLOTLA,PAN,1657,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PRI,1923,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PRD,51,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PVEM,38,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PT,35,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,MC,48,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,NVA _ALIANZA,136,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,MORENA,73,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,ES,890,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PRI_PVEM_NVA_ALIANZA,0,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PRI_PVEM,0,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PRI_NVA_ALIANZA,0,4851,23,181,5055,6828
13,HIDALGO,35,LOLOTLA,PVEM_NVA_ALIANZA,0,4851,23,181,5055,6828
13,HIDALGO,36,METEPEC,PAN,111,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PRI,2524,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PRD,2537,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PVEM,57,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PT,35,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,MC,29,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,NVA _ALIANZA,423,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,MORENA,37,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,ES,39,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PRI_PVEM_NVA_ALIANZA,70,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PRI_PVEM,11,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PRI_NVA_ALIANZA,67,5946,4,255,6205,8872
13,HIDALGO,36,METEPEC,PVEM_NVA_ALIANZA,6,5946,4,255,6205,8872
13,HIDALGO,37,METZTITLÃN,PAN,301,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PRI,4759,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PRD,3180,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PVEM,62,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PT,91,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,MC,87,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,NVA _ALIANZA,306,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,MORENA,127,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,ES,1753,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PRI_PVEM_NVA_ALIANZA,0,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PRI_PVEM,0,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PRI_NVA_ALIANZA,0,10666,9,624,11299,16481
13,HIDALGO,37,METZTITLÃN,PVEM_NVA_ALIANZA,0,10666,9,624,11299,16481
13,HIDALGO,38,MINERAL DEL CHICO,PAN,594,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PRI,1807,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PRD,1688,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PVEM,38,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PT,66,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,MC,52,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,NVA _ALIANZA,99,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,MORENA,274,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,ES,41,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PRI_PVEM_NVA_ALIANZA,0,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PRI_PVEM,0,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PRI_NVA_ALIANZA,0,4659,8,106,4773,6500
13,HIDALGO,38,MINERAL DEL CHICO,PVEM_NVA_ALIANZA,0,4659,8,106,4773,6500
13,HIDALGO,39,MINERAL DEL MONTE,PAN,97,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PRI,1814,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PRD,1416,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PVEM,124,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PT,34,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,MC,44,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,NVA _ALIANZA,1410,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,MORENA,223,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,ES,447,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PRI_PVEM_NVA_ALIANZA,70,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PRI_PVEM,16,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PRI_NVA_ALIANZA,34,5735,0,286,6021,10982
13,HIDALGO,39,MINERAL DEL MONTE,PVEM_NVA_ALIANZA,6,5735,0,286,6021,10982
13,HIDALGO,40,MINERAL DE LA REFORMA,PAN,18295,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PRI,11842,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PRD,2122,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM,663,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PT,784,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,MC,8272,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,NVA _ALIANZA,1662,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,MORENA,4668,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,ES,2078,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PRI_PVEM_NVA_ALIANZA,91,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PRI_PVEM,41,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PRI_NVA_ALIANZA,10,50532,77,1367,51976,101786
13,HIDALGO,40,MINERAL DE LA REFORMA,PVEM_NVA_ALIANZA,4,50532,77,1367,51976,101786
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PAN,4004,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PRI,4016,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PRD,1596,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PVEM,1552,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PT,2293,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,MC,480,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,NVA _ALIANZA,1744,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,MORENA,1529,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,ES,539,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PRI_PVEM_NVA_ALIANZA,25,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PRI_PVEM,23,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PRI_NVA_ALIANZA,18,17830,15,553,18398,30917
13,HIDALGO,41,MIXQUIAHUALA DE JUÃREZ,PVEM_NVA_ALIANZA,11,17830,15,553,18398,30917
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PAN,243,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRI,1956,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRD,498,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PVEM,58,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PT,60,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,MC,43,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,NVA _ALIANZA,774,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,MORENA,173,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,ES,1755,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRI_PVEM_NVA_ALIANZA,0,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRI_PVEM,0,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PRI_NVA_ALIANZA,0,5560,0,358,5918,7939
13,HIDALGO,42,MOLANGO DE ESCAMILLA,PVEM_NVA_ALIANZA,0,5560,0,358,5918,7939
13,HIDALGO,43,NICOLÃS FLORES,PAN,2187,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PRI,1059,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PRD,159,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PVEM,14,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PT,8,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,MC,8,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,NVA _ALIANZA,67,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,MORENA,51,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,ES,78,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PRI_PVEM_NVA_ALIANZA,0,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PRI_PVEM,0,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PRI_NVA_ALIANZA,0,3631,3,112,3746,5126
13,HIDALGO,43,NICOLÃS FLORES,PVEM_NVA_ALIANZA,0,3631,3,112,3746,5126
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PAN,1858,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PRI,2420,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PRD,214,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PVEM,1991,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PT,86,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,MC,28,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,NVA _ALIANZA,189,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,MORENA,603,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,ES,51,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PRI_PVEM_NVA_ALIANZA,0,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PRI_PVEM,0,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PRI_NVA_ALIANZA,0,7440,3,174,7617,11187
13,HIDALGO,44,NOPALA DE VILLAGRÃN,PVEM_NVA_ALIANZA,0,7440,3,174,7617,11187
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PAN,35,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PRI,668,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PRD,740,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PVEM,60,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PT,29,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,MC,49,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,NVA _ALIANZA,849,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,MORENA,47,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,ES,289,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PRI_PVEM_NVA_ALIANZA,28,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PRI_PVEM,6,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PRI_NVA_ALIANZA,11,2819,0,157,2976,6846
13,HIDALGO,45,OMITLÃN DE JUÃREZ,PVEM_NVA_ALIANZA,8,2819,0,157,2976,6846
13,HIDALGO,46,PACULA,PAN,1412,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PRI,1216,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PRD,246,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PVEM,5,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PT,5,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,MC,4,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,NVA _ALIANZA,36,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,MORENA,8,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,ES,4,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PRI_PVEM_NVA_ALIANZA,0,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PRI_PVEM,0,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PRI_NVA_ALIANZA,0,2936,1,45,2982,4229
13,HIDALGO,46,PACULA,PVEM_NVA_ALIANZA,0,2936,1,45,2982,4229
13,HIDALGO,47,PACHUCA DE SOTO,PAN,39141,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PRI,27609,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PRD,5744,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PVEM,3407,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PT,1999,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,MC,12148,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,NVA _ALIANZA,6048,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,MORENA,11611,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,ES,4235,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PRI_PVEM_NVA_ALIANZA,0,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PRI_PVEM,0,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PRI_NVA_ALIANZA,0,111942,198,3992,116132,215981
13,HIDALGO,47,PACHUCA DE SOTO,PVEM_NVA_ALIANZA,0,111942,198,3992,116132,215981
13,HIDALGO,48,PISAFLORES,PAN,2498,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PRI,3406,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PRD,987,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PVEM,20,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PT,21,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,MC,5,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,NVA _ALIANZA,1384,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,MORENA,43,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,ES,7,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PRI_PVEM_NVA_ALIANZA,0,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PRI_PVEM,0,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PRI_NVA_ALIANZA,0,8371,1,343,8715,11954
13,HIDALGO,48,PISAFLORES,PVEM_NVA_ALIANZA,0,8371,1,343,8715,11954
13,HIDALGO,49,PROGRESO DE OBREGÃN,PAN,1771,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PRI,3912,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PRD,1418,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PVEM,169,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PT,262,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,MC,413,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,NVA _ALIANZA,925,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,MORENA,1179,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,ES,637,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PRI_PVEM_NVA_ALIANZA,9,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PRI_PVEM,4,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PRI_NVA_ALIANZA,8,10710,15,502,11227,17524
13,HIDALGO,49,PROGRESO DE OBREGÃN,PVEM_NVA_ALIANZA,3,10710,15,502,11227,17524
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PAN,953,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PRI,2458,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PRD,130,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PVEM,27,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PT,158,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,MC,512,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,NVA _ALIANZA,273,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,MORENA,94,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,ES,883,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PRI_PVEM_NVA_ALIANZA,0,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PRI_PVEM,0,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PRI_NVA_ALIANZA,0,5488,4,174,5666,7545
13,HIDALGO,50,SAN AGUSTÃN METZQUITITLÃN,PVEM_NVA_ALIANZA,0,5488,4,174,5666,7545
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PAN,1993,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PRI,5027,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PRD,911,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PVEM,211,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PT,152,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,MC,419,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,NVA _ALIANZA,577,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,MORENA,949,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,ES,2762,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PRI_PVEM_NVA_ALIANZA,0,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PRI_PVEM,0,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PRI_NVA_ALIANZA,0,13001,9,483,13493,22534
13,HIDALGO,51,SAN AGUSTÃN TLAXIACA,PVEM_NVA_ALIANZA,0,13001,9,483,13493,22534
13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PAN,1219,9987,57,291,10335,12553
13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PRI,3023,9987,57,291,10335,12553
13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PRD,1029,9987,57,291,10335,12553
13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PVEM,1172,9987,57,291,10335,12553
13,HIDALGO,52,SAN BARTOLO TUTOTEPEC,PT,191,9987,57,291,10335,12553
