ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,PCPP,PSI,MORENA,NAP,PES,RSP,FXM,PAN_PRI_PRD,PAN_PRI,PAN_PRD,PRI_PRD,PT_MORENA,PT_PCPP_MORENA,PT_PSI_MORENA,PT_MORENA_NAP,PT_PCPP,PT_PSI,PT_NAP,PVEM_PSI,PCPP_PSI,PCPP_MORENA,PSI_MORENA,MORENA_NAP,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
21,PUEBLA,65,FRANCISCO Z. MENA,9,24,2733,835,100,132,693,458,0,39,2153,236,545,190,619,14,11,46,1,2,0,2,0,0,0,0,0,0,0,5,0,8814,1,356,9171,12883,
21,PUEBLA,58,HONEY,3,9,971,1155,21,21,1101,13,0,3,376,16,9,5,32,3,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,3733,0,127,3860,5360,
21,PUEBLA,88,JALPAN,6,17,192,1221,27,544,152,139,0,399,1892,34,1107,440,79,2,4,1,1,6,0,2,0,0,3,0,0,0,0,2,0,6247,0,360,6607,9548,
21,PUEBLA,101,NAUPAN,5,13,1216,1732,305,191,38,77,0,28,1537,62,29,61,35,4,16,0,1,1,0,0,0,0,0,0,0,0,0,1,0,5334,0,230,5564,7008,
21,PUEBLA,110,PAHUATLAN,14,28,919,646,805,200,886,1525,0,76,2655,153,1114,161,255,8,4,167,1,8,0,6,0,0,2,0,0,0,0,5,0,9596,4,974,10574,14764,
21,PUEBLA,112,PANTEPEC,10,28,402,980,52,187,124,3426,0,101,5601,208,82,259,104,6,4,0,1,7,0,0,0,0,0,0,0,0,0,4,0,11548,1,407,11956,14670,
21,PUEBLA,178,TLACUILOTEPEC,10,24,171,4497,96,2231,45,59,0,33,1244,17,39,55,46,36,9,0,10,12,0,1,0,0,1,0,0,0,0,4,0,8606,2,257,8865,12092,
21,PUEBLA,187,TLAXCO,4,9,402,90,8,13,1310,10,0,12,1383,8,20,39,112,12,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3424,1,55,3480,3985,
21,PUEBLA,194,VENUSTIANO CARRANZA,16,41,1570,2266,113,664,221,196,0,80,5515,61,546,446,135,19,15,9,47,241,0,20,0,0,37,0,0,0,0,41,0,12242,21,479,12742,20725,
21,PUEBLA,197,XICOTEPEC,29,100,3023,7190,535,3151,1085,991,0,842,10527,765,2820,357,1026,249,129,9,21,168,0,35,0,0,9,0,0,0,0,17,0,32949,62,2525,35536,58144,
21,PUEBLA,6,AHUACATLAN,7,19,151,2996,155,47,61,246,0,89,3841,130,48,154,46,10,12,0,63,3,0,2,0,0,1,0,0,0,0,2,0,8057,3,373,8433,10935,
21,PUEBLA,14,AMIXTLAN,3,8,17,196,285,73,24,996,0,26,681,26,10,26,68,9,0,1,122,10,0,15,0,0,8,0,0,0,0,6,0,2599,2,96,2697,3768,
21,PUEBLA,28,CAMOCUAUTLA,2,4,16,430,3,38,9,359,0,10,674,11,85,112,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1755,1,41,1797,2075,
21,PUEBLA,50,CHICONCUAUTLA,7,20,98,188,7,52,1,103,0,7,17,60,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,541,0,25,566,11400,
21,PUEBLA,31,COATEPEC,1,1,2,66,0,4,71,4,0,2,189,0,212,4,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,558,0,11,569,722,
21,PUEBLA,69,HERMENEGILDO GALEANA,4,10,1238,1180,21,15,36,145,0,11,697,23,3,53,12,2,6,1,44,0,0,0,0,0,0,0,0,0,0,1,0,3488,0,83,3571,5457,
21,PUEBLA,72,HUAUCHINANGO,37,123,2087,4201,2566,1408,3713,10685,0,685,9543,4688,615,823,1156,75,55,38,42,86,0,120,0,0,34,0,0,0,0,59,0,42679,38,3032,45749,75382,
21,PUEBLA,91,JOPALA,7,17,1188,299,1227,458,49,2148,0,14,1244,30,14,30,14,5,4,3,3,7,0,0,0,0,2,0,0,0,0,2,0,6741,1,231,6973,9602,
21,PUEBLA,93,JUAN GALINDO,5,11,52,883,95,435,211,675,0,19,1394,110,18,49,294,10,3,0,0,19,0,3,0,0,2,0,0,0,0,2,0,4274,1,155,4430,6036,
21,PUEBLA,124,SAN FELIPE TEPATLAN,3,6,18,999,49,172,1092,46,0,13,104,17,2,5,7,31,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2562,0,77,2639,3067,
21,PUEBLA,161,TEPANGO DE RODRIGUEZ,2,6,259,78,10,58,41,524,0,883,438,19,46,22,14,0,0,0,0,1,0,3,0,0,4,0,0,0,0,5,0,2405,0,126,2531,3090,
21,PUEBLA,183,TLAOLA,9,27,4793,2911,84,264,80,1219,0,33,1155,71,45,58,149,11,25,7,41,35,0,9,0,0,0,0,0,0,0,2,0,10992,0,673,11665,15071,
21,PUEBLA,184,TLAPACOYA,5,10,1804,28,38,7,14,233,0,12,1936,44,8,39,14,1,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4186,0,90,4276,5095,
21,PUEBLA,213,ZIHUATEUTLA,7,20,1108,212,34,119,40,3100,0,58,2193,50,40,98,52,30,8,12,3,6,0,2,0,0,0,0,0,0,0,2,0,7167,1,233,7401,10148,
21,PUEBLA,8,AHUAZOTEPEC,4,14,434,932,21,896,573,73,0,124,1131,334,22,46,281,6,3,0,1,13,0,0,0,0,0,0,0,0,0,0,0,4890,4,208,5102,7975,
21,PUEBLA,16,AQUIXTLA,5,10,347,745,39,58,85,85,0,66,2596,228,48,99,84,13,7,0,1,10,0,0,0,0,0,0,0,0,0,0,0,4511,1,178,4690,6251,
21,PUEBLA,54,CHIGNAHUAPAN,29,79,1102,11233,355,1481,3934,510,0,577,6951,881,244,304,1143,256,203,18,42,273,0,0,0,0,0,0,0,0,0,0,0,29507,12,1374,30893,46517,
21,PUEBLA,85,IXTACAMAXTITLAN,15,38,172,4841,108,424,4842,164,0,181,2738,219,125,73,94,26,17,1,35,22,0,0,0,0,0,0,0,0,0,0,0,14082,2,490,14574,18488,
21,PUEBLA,96,LIBRES,11,40,1726,1374,151,247,494,2526,0,672,5454,1069,779,142,677,279,119,9,9,83,0,0,0,0,0,0,0,0,0,0,0,15810,4,676,16490,25150,
21,PUEBLA,106,OCOTEPEC,3,7,119,481,9,17,350,225,0,311,724,329,25,15,28,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2642,0,151,2793,3770,
