ID_ESTADO,NOMBRE_ESTADO,ID_MUNICIPIO,MUNICIPIO,SECCIONES,CASILLAS,PAN,PRI,PRD,PVEM,PT,MC,MORENA,PANAL,PES,RSP,FXM,C_PRI_PRD,C_PVEM_PT_MORENA_PANAL,C_PVEM_PT_MORENA,C_PVEM_PT_PANAL,C_PVEM_MORENA_PANAL,C_PT_MORENA_PANAL,C_PVEM_PT,C_PVEM_MORENA,C_PVEM_PANAL,C_PT_MORENA,C_PT_PANAL,C_MORENA_PANAL,CAND_IND1,CAND_IND2,CAND_IND3,CAND_IND4,CAND_IND5,CAND_IND6,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL,RUTA_ACTA
19,NUEVO LEON,1,ABASOLO,2,4,549,136,14,388,83,492,150,14,56,5,48,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1937,0,49,1986,2512,
19,NUEVO LEON,2,AGUALEGUAS,9,10,1469,124,3,8,3,1100,96,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,0,59,2869,4147,
19,NUEVO LEON,3,LOS ALDAMAS,5,5,65,546,9,10,52,559,48,30,3,3,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334,0,39,1373,2076,
19,NUEVO LEON,4,ALLENDE,19,48,6279,4078,36,128,191,874,835,139,0,331,18,4,2,3,2,1,0,1,0,1,4,4,3,0,0,0,0,0,0,12934,0,235,13169,28919,
19,NUEVO LEON,5,ANAHUAC,14,28,1552,4262,40,118,50,1260,1257,45,0,32,53,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8680,0,293,8973,14822,
19,NUEVO LEON,6,APODACA,290,735,36288,91991,1700,2992,2601,39097,32343,1652,1661,1105,1356,538,253,133,29,33,23,42,71,16,144,14,42,0,0,0,0,0,515,214639,66,3651,218356,441414,
19,NUEVO LEON,7,ARAMBERRI,17,28,4247,4285,24,22,866,45,233,21,0,25,9,29,0,0,1,0,0,5,0,0,3,0,0,0,0,0,0,0,0,9815,1,214,10030,12646,
19,NUEVO LEON,8,BUSTAMANTE,4,5,1015,522,8,73,9,421,163,30,0,307,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2596,1,51,2648,3354,
19,NUEVO LEON,9,CADEREYTA JIMENEZ,61,149,8265,6909,226,8024,831,3635,5481,427,453,1126,1091,69,86,44,23,139,4,15,77,17,17,2,6,0,0,0,0,0,0,36967,5,988,37960,85414,
19,NUEVO LEON,10,CARMEN,4,47,3302,1483,65,1613,594,1954,1767,128,180,68,255,62,241,22,10,4,0,23,6,4,12,1,1,0,0,0,0,0,0,11795,7,385,12187,32600,
19,NUEVO LEON,11,CERRALVO,6,12,2235,473,7,34,25,189,1130,36,13,17,13,1,4,0,1,2,1,0,5,0,2,1,3,0,0,0,0,0,0,4192,0,128,4320,6900,
19,NUEVO LEON,12,CIENEGA DE FLORES,20,62,3836,1571,245,2592,175,1975,3646,155,0,67,450,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14734,1,464,15199,39601,
19,NUEVO LEON,13,CHINA,11,19,1180,2318,40,141,84,762,666,1947,144,26,31,20,15,8,10,2,16,1,3,12,4,12,30,0,0,0,0,0,0,7472,4,366,7842,9977,
19,NUEVO LEON,14,DR. ARROYO,37,56,5607,11251,26,91,131,191,3833,90,0,196,56,16,4,0,0,1,0,0,6,0,6,0,6,0,0,0,0,0,0,21511,8,470,21989,29832,
